id,order_id,product_id,quantity,unit_price,line_total
1,1,176,2,639.67,1279.34
2,2,309,0,0.0,0.0
3,3,399,3,25.21,75.63
4,4,114,1,144.88,144.88
5,5,243,0,0.0,0.0
6,6,84,1,84.82,84.82
7,7,418,2,265.15,530.3
8,8,481,3,7.94,23.82
9,9,219,2,101.36,202.72
10,10,32,0,0.0,0.0
11,11,163,3,49.05,147.15
12,12,480,3,72.32,216.96
13,13,42,2,73.41,146.82
14,14,50,0,0.0,0.0
15,15,7,3,29.69,89.07
16,16,121,3,21.45,64.35
17,17,302,3,112.63,337.89
18,18,54,3,212.91,638.73
19,19,65,3,304.24,912.72
20,20,435,2,263.09,526.18
21,21,158,0,0.0,0.0
22,22,21,0,0.0,0.0
23,23,176,1,639.67,639.67
24,24,64,1,64.05,64.05
25,25,396,0,0.0,0.0
26,26,114,1,144.88,144.88
27,27,14,1,923.33,923.33
28,28,149,0,0.0,0.0
29,29,438,2,61.15,122.3
30,30,327,2,273.13,546.26
31,31,237,0,0.0,0.0
32,32,17,2,92.32,184.64
33,33,46,2,144.0,288.0
34,34,487,3,64.81,194.43
35,35,262,2,129.83,259.66
36,36,190,0,0.0,0.0
37,37,34,3,49.87,149.61
38,38,273,2,136.05,272.1
39,39,191,3,352.26,1056.78
40,40,85,2,447.44,894.88
41,41,389,0,0.0,0.0
42,42,470,0,0.0,0.0
43,43,361,2,72.44,144.88
44,44,84,1,84.82,84.82
45,45,45,0,0.0,0.0
46,46,452,2,311.44,622.88
47,47,416,0,0.0,0.0
48,48,410,1,121.83,121.83
49,49,67,2,16.73,33.46
50,50,16,0,0.0,0.0
51,51,457,1,70.4,70.4
52,52,366,2,1015.39,2030.78
53,53,355,0,0.0,0.0
54,54,277,3,202.15,606.45
55,55,46,0,0.0,0.0
56,56,54,3,212.91,638.73
57,57,466,3,68.61,205.83
58,58,409,1,222.26,222.26
59,59,173,3,15.27,45.81
60,60,415,2,459.41,918.82
61,61,463,1,612.3,612.3
62,62,105,3,292.28,876.84
63,63,340,2,167.49,334.98
64,64,470,1,39.31,39.31
65,65,35,2,93.88,187.76
66,66,219,2,101.36,202.72
67,67,14,1,923.33,923.33
68,68,190,3,194.58,583.74
69,69,336,2,94.58,189.16
70,70,221,0,0.0,0.0
71,71,498,3,67.99,203.97
72,72,471,2,970.12,1940.24
73,73,218,3,395.47,1186.41
74,74,333,1,25.48,25.48
75,75,470,3,39.31,117.93
76,76,77,1,90.07,90.07
77,77,121,3,21.45,64.35
78,78,255,1,40.99,40.99
79,79,17,2,92.32,184.64
80,80,62,3,51.85,155.55
81,81,375,2,46.29,92.58
82,82,288,1,129.69,129.69
83,83,429,1,206.8,206.8
84,84,320,0,0.0,0.0
85,85,273,0,0.0,0.0
86,86,473,1,24.66,24.66
87,87,150,3,97.52,292.56
88,88,29,3,165.82,497.46
89,89,232,1,75.39,75.39
90,90,137,1,34.26,34.26
91,91,120,2,339.05,678.1
92,92,120,1,339.05,339.05
93,93,438,2,61.15,122.3
94,94,186,3,87.11,261.33
95,95,427,2,343.81,687.62
96,96,160,2,17.19,34.38
97,97,481,0,0.0,0.0
98,98,383,3,400.12,1200.36
99,99,382,3,22.02,66.06
100,100,304,0,0.0,0.0
